Columns,n,type,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
ThirdParty_Info_Period7_4,3208,float64,139.5293017456359,163.92551873468054,0.0,,,,1182.0,0.0,1.0,2.0,6.0,3.0,311.0,217.0,50.0,21.0,21.0,2588.0,86791.0
ThirdParty_Info_Period7_5,3208,float64,57.09195760598504,56.14907846366439,1.0,,,,995.0,1.0,2.0,39.0,31.0,36.0,384.0,65.0,42.0,40.0,39.0,2638.0,86791.0
ThirdParty_Info_Period7_6,3208,float64,14.264027431421447,41.30975934647805,0.0,,,,609.0,0.0,1.0,2.0,3.0,4.0,1017.0,364.0,230.0,181.0,154.0,1262.0,86791.0
ThirdParty_Info_Period7_7,3208,float64,199.13154613466335,238.27867573780037,0.0,,,,3203.0,0.0,1.0,2.0,3.0,122.0,462.0,48.0,23.0,19.0,17.0,2639.0,86791.0
ThirdParty_Info_Period7_8,3208,float64,81.51714463840399,102.1288630303618,0.0,,,,1311.0,1.0,0.0,2.0,3.0,4.0,311.0,141.0,90.0,49.0,34.0,2583.0,86791.0
ThirdParty_Info_Period7_9,3208,float64,2.006857855361596,6.1395742046801445,0.0,,,,165.0,0.0,1.0,2.0,3.0,4.0,2220.0,234.0,166.0,106.0,79.0,403.0,86791.0
UserInfo_1,89979,float64,3.2275308683137176,1.833196036988575,0.0,,,,7.0,1.0,3.0,5.0,4.0,6.0,29994.0,17857.0,17675.0,14550.0,7374.0,2529.0,20.0
UserInfo_10,89999,int64,0.30860342892698805,0.6013648517637079,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,68897.0,14430.0,6672.0,,,0.0,0.0
UserInfo_11,33035,float64,0.08536400787044045,0.2794268375891646,0.0,,,,1.0,0.0,1.0,,,,30215.0,2820.0,,,,0.0,56964.0
UserInfo_12,33035,float64,0.357166641440896,0.47917176675582684,0.0,,,,1.0,0.0,1.0,,,,21236.0,11799.0,,,,0.0,56964.0
UserInfo_13,33035,float64,0.6402906008778568,0.47992240984523793,0.0,,,,1.0,1.0,0.0,,,,21152.0,11883.0,,,,0.0,56964.0
UserInfo_14,89999,int64,3.4175824175824174,1.17065583922752,0.0,3.0,3.0,4.0,6.0,3,4,2,5,6,34285.0,19904.0,17248.0,12221.0,4782.0,1559.0,0.0
UserInfo_15,89999,int64,3.420282447582751,1.1678496105887985,0.0,3.0,3.0,4.0,6.0,3,4,2,5,6,34449.0,19919.0,17060.0,12298.0,4732.0,1541.0,0.0
UserInfo_16,89999,int64,1.603284480938677,1.050142184577939,0.0,1.0,1.0,2.0,6.0,1,2,6,3,4,54403.0,28050.0,2995.0,2371.0,2177.0,3.0,0.0
UserInfo_17,89999,int64,1.1253125034722609,0.3310747617285877,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,,,78721.0,11278.0,,,,0.0,0.0
UserInfo_18,89999,int64,29.737652640584894,6.390654980724048,0.0,25.0,28.0,33.0,55.0,27,25,26,24,28,7170.0,6856.0,6794.0,6476.0,6124.0,56579.0,0.0
UserInfo_19,89999,object,,,,,,,,广东,山东,福建,四川,湖南,7209.0,7085.0,6065.0,5718.0,5444.0,58478.0,0.0
UserInfo_2,89182,object,,,,,,,,深圳,广州,上海,北京,重庆,2269.0,2084.0,1887.0,1657.0,1588.0,79697.0,817.0
UserInfo_20,89999,object,,,,,,,,不详,泉州,温州,盐城,汕头,21408.0,1396.0,1195.0,856.0,701.0,64443.0,0.0
UserInfo_21,89999,int64,0.06898965544061601,0.253437954076191,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,83790.0,6209.0,,,,0.0,0.0
UserInfo_22,89999,object,,,,,,,,D,未婚,已婚,不详,离婚,83790.0,3889.0,1404.0,784.0,114.0,18.0,0.0
UserInfo_23,89999,object,,,,,,,,D,G,AB,O,大学本科（简称“大学,83790.0,1766.0,1015.0,808.0,509.0,2111.0,0.0
UserInfo_24,89999,object,,,,,,,,D,福建省泉州市安溪县,上海市浦东新区,浙江省温州市苍南县,广东省揭阳市普宁市,83790.0,12.0,10.0,10.0,8.0,6169.0,0.0
UserInfo_3,89978,float64,4.691846895907888,1.3173743027082299,0.0,,,,7.0,5.0,6.0,4.0,3.0,1.0,41672.0,17914.0,12549.0,9091.0,5070.0,3682.0,21.0
UserInfo_4,89283,object,,,,,,,,深圳,广州,上海,北京,重庆,2536.0,2347.0,2087.0,1945.0,1624.0,78744.0,716.0
UserInfo_5,89999,int64,1.6490849898332203,0.5847894788000004,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,,,48139.0,36721.0,5139.0,,,0.0,0.0
UserInfo_6,89999,int64,1.649196102178913,0.58287695317745,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,,,48347.0,36612.0,5040.0,,,0.0,0.0
UserInfo_7,89999,object,,,,,,,,不详,广东,浙江,山东,福建,12752.0,11686.0,6574.0,6154.0,5526.0,47307.0,0.0
UserInfo_8,89999,object,,,,,,,,不详,深圳,广州,北京,东莞,12752.0,2556.0,2347.0,1863.0,1443.0,69038.0,0.0
UserInfo_9,89999,object,,,,,,,,中国移动,中国联通,不详,中国电信,,51689.0,16004.0,12752.0,9554.0,,0.0,0.0
WeblogInfo_1,2952,float64,2.1192411924119243,7.662705413421941,1.0,,,,135.0,1.0,2.0,3.0,4.0,5.0,2248.0,421.0,110.0,54.0,24.0,95.0,87047.0
WeblogInfo_10,89999,int64,0.00023333592595473283,0.06675028182591736,0.0,0.0,0.0,0.0,20.0,0.0,20.0,1.0,,,89997.0,1.0,1.0,,,0.0,0.0
WeblogInfo_11,89999,int64,0.004888943210480117,0.2281800701510652,0.0,0.0,0.0,0.0,34.0,0,1,2,3,9,89896.0,48.0,11.0,9.0,5.0,30.0,0.0
WeblogInfo_12,89999,int64,0.009300103334481493,0.36122441131458344,0.0,0.0,0.0,0.0,39.0,0,1,2,3,4,89871.0,32.0,13.0,12.0,12.0,59.0,0.0
WeblogInfo_13,89999,int64,0.0010889009877887532,0.12027386431274123,0.0,0.0,0.0,0.0,29.0,0,1,2,4,10,89976.0,10.0,4.0,3.0,2.0,4.0,0.0
WeblogInfo_14,89999,int64,0.7864754052822809,4.45756963891306,0.0,0.0,0.0,0.0,361.0,0,1,2,3,4,81068.0,1678.0,1099.0,878.0,708.0,4568.0,0.0
WeblogInfo_15,89999,int64,1.0245113834598163,2.9065306232079204,0.0,0.0,0.0,1.0,201.0,0,1,2,3,4,63266.0,8416.0,7488.0,3093.0,2404.0,5332.0,0.0
WeblogInfo_16,89999,int64,2.6358959543994933,4.853235784646769,0.0,0.0,1.0,3.0,192.0,0,2,1,3,4,38045.0,11972.0,11575.0,6310.0,5472.0,16625.0,0.0
WeblogInfo_17,89999,int64,5.369626329181435,8.265836422446492,0.0,1.0,3.0,7.0,356.0,0,2,1,3,4,21423.0,11555.0,8999.0,7714.0,7061.0,33247.0,0.0
WeblogInfo_18,89999,int64,1.6573184146490516,3.586028562239821,0.0,0.0,0.0,2.0,148.0,0,2,1,3,4,50071.0,10789.0,10758.0,4893.0,4034.0,9454.0,0.0
WeblogInfo_19,81181,object,,,,,,,,I,D,F,E,J,65853.0,10653.0,3543.0,556.0,335.0,241.0,8818.0
WeblogInfo_2,84946,float64,0.13470910931650695,0.36371934411283513,0.0,,,,5.0,0.0,1.0,2.0,3.0,4.0,74122.0,10247.0,541.0,31.0,4.0,1.0,5053.0
WeblogInfo_20,66028,object,,,,,,,,I5,I4,C21,U,I3,33555.0,7503.0,7165.0,5410.0,5049.0,7346.0,23971.0
WeblogInfo_21,80893,object,,,,,,,,D,A,C,B,,65022.0,11088.0,4627.0,156.0,,0.0,9106.0
WeblogInfo_23,89245,float64,0.007451397837413861,0.09396929004290011,0.0,,,,4.0,0.0,1.0,2.0,3.0,4.0,88638.0,554.0,49.0,3.0,1.0,0.0,754.0
WeblogInfo_24,89245,float64,0.3583730180962519,1.3203836817849401,0.0,,,,24.0,0.0,1.0,3.0,2.0,4.0,79321.0,3142.0,1932.0,1620.0,976.0,2254.0,754.0
WeblogInfo_25,89245,float64,0.02597344389041403,0.17463772977782124,0.0,,,,5.0,0.0,1.0,2.0,3.0,5.0,87121.0,1957.0,148.0,14.0,3.0,2.0,754.0
WeblogInfo_26,89245,float64,0.012953106616617178,0.1157175423295754,0.0,,,,4.0,0.0,1.0,2.0,3.0,4.0,88111.0,1116.0,15.0,2.0,1.0,0.0,754.0
WeblogInfo_27,89245,float64,0.24301641548546138,0.9022619843561742,0.0,,,,34.0,0.0,1.0,2.0,3.0,4.0,78441.0,6343.0,1937.0,982.0,569.0,973.0,754.0
WeblogInfo_28,89245,float64,0.013390105888285058,0.12671656835085227,0.0,,,,5.0,0.0,1.0,2.0,3.0,4.0,88153.0,1008.0,69.0,12.0,2.0,1.0,754.0
WeblogInfo_29,89245,float64,0.024023754832203485,0.17155311800323647,0.0,,,,5.0,0.0,1.0,2.0,3.0,5.0,87322.0,1736.0,162.0,19.0,3.0,3.0,754.0
WeblogInfo_3,2952,float64,1.2181571815718157,7.5732390765217765,0.0,,,,135.0,0.0,1.0,2.0,3.0,4.0,1699.0,1045.0,84.0,33.0,17.0,74.0,87047.0
WeblogInfo_30,89245,float64,0.1398733822623116,0.4680764038081964,0.0,,,,16.0,0.0,1.0,2.0,3.0,4.0,79304.0,8390.0,984.0,337.0,130.0,100.0,754.0
WeblogInfo_31,89245,float64,0.003552019720992773,0.087282003345349,0.0,,,,6.0,0.0,2.0,1.0,4.0,3.0,89075.0,113.0,45.0,7.0,4.0,1.0,754.0
WeblogInfo_32,89245,float64,0.006218835789119839,0.08372227013804343,0.0,,,,3.0,0.0,1.0,2.0,3.0,,88726.0,484.0,34.0,1.0,,0.0,754.0
WeblogInfo_33,89245,float64,0.3050142865146507,1.1668453257751163,0.0,,,,21.0,0.0,1.0,3.0,2.0,4.0,80287.0,2918.0,1846.0,1512.0,875.0,1807.0,754.0
WeblogInfo_34,89245,float64,0.020370889125441202,0.15130073101235914,0.0,,,,5.0,0.0,1.0,2.0,3.0,5.0,87543.0,1597.0,97.0,6.0,1.0,1.0,754.0
WeblogInfo_35,89245,float64,0.010286290548490111,0.1028784978167879,0.0,,,,4.0,0.0,1.0,2.0,4.0,,88342.0,890.0,12.0,1.0,,0.0,754.0
WeblogInfo_36,89245,float64,0.19632472407417784,0.7691586158602794,0.0,,,,28.0,0.0,1.0,2.0,3.0,4.0,80011.0,5600.0,1670.0,796.0,466.0,702.0,754.0
WeblogInfo_37,89245,float64,0.010734494929687938,0.11161112441756964,0.0,,,,5.0,0.0,1.0,2.0,3.0,5.0,88353.0,838.0,45.0,7.0,1.0,1.0,754.0
WeblogInfo_38,89245,float64,0.01926158328197658,0.15103846743394422,0.0,,,,5.0,0.0,1.0,2.0,3.0,4.0,87675.0,1442.0,111.0,14.0,2.0,1.0,754.0
WeblogInfo_39,89245,float64,0.10556333688161802,0.4083647566790597,0.0,,,,16.0,0.0,1.0,2.0,3.0,4.0,81685.0,6430.0,716.0,241.0,96.0,77.0,754.0
WeblogInfo_4,84959,float64,3.0435268776704056,3.6400994673230116,1.0,,,,165.0,1.0,2.0,3.0,4.0,5.0,29724.0,22121.0,12377.0,6836.0,4018.0,9883.0,5040.0
WeblogInfo_40,89245,float64,0.002274637234578968,0.06913364845812255,0.0,,,,4.0,0.0,2.0,1.0,4.0,,89136.0,76.0,27.0,6.0,,0.0,754.0
WeblogInfo_41,89245,float64,0.0004482043811978262,0.0211662116122491,0.0,,,,1.0,0.0,1.0,,,,89205.0,40.0,,,,0.0,754.0
WeblogInfo_42,89245,float64,0.050949633032662894,0.44047969971089257,0.0,,,,12.0,0.0,1.0,3.0,2.0,4.0,87537.0,576.0,419.0,321.0,165.0,227.0,754.0
WeblogInfo_43,89245,float64,0.0012437671578239677,0.03710386693430476,0.0,,,,3.0,0.0,1.0,2.0,3.0,,89139.0,102.0,3.0,1.0,,0.0,754.0
WeblogInfo_44,89245,float64,0.00025771751918875007,0.016051603904602273,0.0,,,,1.0,0.0,1.0,,,,89222.0,23.0,,,,0.0,754.0
WeblogInfo_45,89245,float64,0.012359235811530058,0.17171224295486756,0.0,,,,13.0,0.0,1.0,2.0,3.0,5.0,88531.0,506.0,118.0,49.0,15.0,26.0,754.0
WeblogInfo_46,89245,float64,0.0007619474480363046,0.028785531538143977,0.0,,,,2.0,0.0,1.0,2.0,,,89180.0,62.0,3.0,,,0.0,754.0
WeblogInfo_47,89245,float64,0.0014454591293629896,0.03943904539191082,0.0,,,,2.0,0.0,1.0,2.0,,,89121.0,119.0,5.0,,,0.0,754.0
WeblogInfo_48,89245,float64,0.02006835116813267,0.21035712154715722,0.0,,,,12.0,0.0,1.0,2.0,3.0,4.0,88088.0,783.0,223.0,87.0,40.0,24.0,754.0
WeblogInfo_49,89245,float64,2.241021905989131e-05,0.006694806802272732,0.0,,,,2.0,0.0,2.0,,,,89244.0,1.0,,,,0.0,754.0
WeblogInfo_5,84959,float64,1.8356854482750504,1.7232831062139748,1.0,,,,122.0,1.0,2.0,3.0,4.0,5.0,47997.0,22273.0,7940.0,3060.0,1399.0,2290.0,5040.0
WeblogInfo_50,89999,int64,0.012077911976799742,0.14062996611508866,0.0,0.0,0.0,0.0,6.0,0,1,2,3,4,89175.0,624.0,158.0,26.0,12.0,4.0,0.0
WeblogInfo_51,89999,int64,0.009111212346803853,0.1192829159186385,0.0,0.0,0.0,0.0,5.0,0,1,2,3,4,89358.0,503.0,109.0,19.0,8.0,2.0,0.0
WeblogInfo_52,89999,int64,0.0017000188890987677,0.052147795936722884,0.0,0.0,0.0,0.0,4.0,0,1,2,3,4,89881.0,92.0,19.0,5.0,2.0,0.0,0.0
WeblogInfo_53,89999,int64,0.006433404815609062,0.10441886085518201,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,89533.0,391.0,55.0,13.0,4.0,3.0,0.0
WeblogInfo_54,89999,int64,0.005433393704374493,0.09535671369967898,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,89601.0,336.0,48.0,8.0,4.0,2.0,0.0
WeblogInfo_55,89999,int64,0.0008222313581262014,0.033983895645155394,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,89938.0,50.0,9.0,2.0,,0.0,0.0
WeblogInfo_56,89999,int64,0.018511316792408805,0.17509430672458381,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,88710.0,1015.0,212.0,38.0,16.0,8.0,0.0
WeblogInfo_57,89999,int64,0.014544606051178346,0.15238866811518353,0.0,0.0,0.0,0.0,11.0,0,1,2,3,4,88960.0,839.0,157.0,27.0,12.0,4.0,0.0
WeblogInfo_58,89999,int64,0.002522250247224969,0.06222139612334582,0.0,0.0,0.0,0.0,4.0,0,1,2,3,4,89820.0,142.0,28.0,7.0,2.0,0.0,0.0
WeblogInfo_6,84959,float64,2.962652573594322,3.607872437820769,1.0,,,,165.0,1.0,2.0,3.0,4.0,5.0,32824.0,20746.0,11369.0,6498.0,3840.0,9682.0,5040.0
WeblogInfo_7,89999,int64,10.687352081689797,16.315544430880383,0.0,2.0,6.0,13.0,749.0,2,0,3,4,1,9445.0,9370.0,7119.0,6311.0,5777.0,51977.0,0.0
WeblogInfo_8,89999,int64,0.6611740130445893,2.6390523752725823,0.0,0.0,0.0,0.0,93.0,0,2,1,3,4,78644.0,2037.0,2002.0,1605.0,1201.0,4510.0,0.0
WeblogInfo_9,89999,int64,0.11319014655718397,1.4750001251522347,0.0,0.0,0.0,0.0,201.0,0,1,2,3,4,88335.0,512.0,215.0,139.0,110.0,688.0,0.0
target,79999,float64,0.0743884298553732,0.262403605282968,0.0,,,,1.0,0.0,1.0,,,,74048.0,5951.0,,,,0.0,10000.0
Log_FirstTime,89999,float64,-39.32891476571962,122.82548910579186,-1387.0,-15.0,-9.0,-5.0,0.0,-5.0,-6.0,-4.0,-7.0,-8.0,7039.0,6814.0,6648.0,6416.0,5809.0,57273.0,0.0
Log_Count,89999,float64,19.332003688929877,29.16370552077694,0.0,9.0,13.0,22.0,1959.0,7.0,8.0,9.0,10.0,11.0,7667.0,7588.0,6088.0,5646.0,4962.0,58048.0,0.0
Log_DayFreq,89999,float64,0.4233780151393197,0.30464752983528903,0.0,0.16666666666666666,0.375,0.6666666666666666,1.0,1.0,0.5,0.3333333333333333,0.6666666666666666,0.25,8318.0,5260.0,4032.0,3272.0,3164.0,65953.0,0.0
Log_Cats,89999,int64,7.91014344603829,2.282437169847763,0.0,7.0,8.0,9.0,23.0,8,7,9,10,11,28198.0,24908.0,13638.0,7009.0,3666.0,12580.0,0.0
"Log_(-4, 6)",89999,float64,9.49974999722219,16.469843909362705,0.0,2.0,5.0,12.0,1321.0,1.0,0.0,2.0,3.0,4.0,10516.0,9091.0,8846.0,7125.0,6189.0,48232.0,0.0
"Log_(1, 0)",89999,float64,0.8052645029389215,0.395999148556555,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,72473.0,17526.0,,,,0.0,0.0
"Log_(1, 1)",89999,float64,0.9328881432015911,0.2506163513784869,0.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,4.0,,83949.0,6046.0,3.0,1.0,,0.0,0.0
"Log_(1, 2)",89999,float64,1.0797008855653951,0.7374309244987215,0.0,1.0,1.0,1.0,28.0,1.0,0.0,2.0,3.0,4.0,60904.0,13460.0,12204.0,2424.0,664.0,343.0,0.0
"Log_(2, 1)",89999,float64,0.9326548072756364,0.25101896360251963,0.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,4.0,,83928.0,6067.0,3.0,1.0,,0.0,0.0
"Log_(4, 1)",89999,float64,0.9431104790053223,0.31342059276851636,0.0,1.0,1.0,1.0,36.0,1.0,0.0,2.0,3.0,5.0,83855.0,5799.0,237.0,29.0,25.0,54.0,0.0
"Log_(2, 21)",89999,float64,0.6149401660018444,6.450653690674761,0.0,0.0,0.0,1.0,1924.0,0.0,1.0,2.0,3.0,4.0,47781.0,31393.0,10536.0,248.0,25.0,16.0,0.0
"Log_(4, 7)",89999,float64,0.38539317103523374,1.2886726988017743,0.0,0.0,0.0,0.0,147.0,0.0,1.0,2.0,3.0,4.0,68380.0,15603.0,3757.0,1110.0,452.0,697.0,0.0
"Log_(1, 4)",89999,float64,0.06864520716896855,0.29435585419431354,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,84520.0,4972.0,384.0,84.0,25.0,14.0,0.0
"Log_(2, 7)",89999,float64,0.02261136234847054,0.1841211460729262,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,88292.0,1468.0,190.0,31.0,10.0,8.0,0.0
"Log_(-10, 13)",89999,float64,0.14784608717874642,0.49988064937015125,0.0,0.0,0.0,0.0,36.0,0.0,1.0,2.0,3.0,4.0,78883.0,9968.0,737.0,184.0,93.0,134.0,0.0
"Log_(3, 1)",89999,float64,0.1474460827342526,0.4537473875715899,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,78401.0,10596.0,708.0,154.0,66.0,74.0,0.0
"Log_(4, 0)",89999,float64,0.004511161235124835,0.06701388332613198,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89593.0,406.0,,,,0.0,0.0
"Log_(4, 6)",89999,float64,0.11414571273014144,3.426296770094902,0.0,0.0,0.0,0.0,614.0,0.0,1.0,2.0,3.0,4.0,88437.0,729.0,238.0,128.0,105.0,362.0,0.0
"Log_(10, 20)",89999,float64,0.03226702518916877,0.20045439832724102,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,87366.0,2424.0,177.0,19.0,6.0,7.0,0.0
"Log_(107, 6)",89999,float64,1.0240224891387681,6.986696637372178,0.0,0.0,0.0,0.0,824.0,0.0,1.0,2.0,3.0,4.0,79616.0,1917.0,1270.0,981.0,812.0,5403.0,0.0
"Log_(99, 6)",89999,float64,0.6856853965044056,2.8004808195916926,0.0,0.0,0.0,0.0,162.0,0.0,2.0,1.0,3.0,4.0,78607.0,2026.0,1884.0,1627.0,1219.0,4636.0,0.0
"Log_(1, 6)",89999,float64,0.030389226546961634,0.6323209902591862,0.0,0.0,0.0,0.0,81.0,0.0,1.0,2.0,5.0,4.0,88343.0,1528.0,39.0,14.0,13.0,62.0,0.0
"Log_(1, 20)",89999,float64,0.9367992977699752,0.5617744267224799,0.0,1.0,1.0,1.0,123.0,1.0,0.0,2.0,3.0,4.0,80239.0,8088.0,1364.0,190.0,56.0,62.0,0.0
"Log_(2, 3)",89999,float64,0.3918043533817042,9.203452010562023,0.0,0.0,0.0,0.0,1397.0,0.0,1.0,2.0,3.0,4.0,88375.0,467.0,198.0,101.0,63.0,795.0,0.0
"Log_(2, 11)",89999,float64,0.007044522716919077,0.1946966183048523,0.0,0.0,0.0,0.0,21.0,0.0,1.0,2.0,3.0,4.0,89703.0,179.0,55.0,21.0,18.0,23.0,0.0
"Log_(10, 0)",89999,float64,0.02993366592962144,0.17040529399417442,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,87305.0,2694.0,,,,0.0,0.0
"Log_(100, 6)",89999,float64,0.17745752730585895,3.337402686631341,0.0,0.0,0.0,0.0,355.0,0.0,1.0,2.0,3.0,4.0,88064.0,579.0,249.0,155.0,126.0,826.0,0.0
"Log_(12, 0)",89999,float64,0.0984899832220358,0.2979776719844893,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,81135.0,8864.0,,,,0.0,0.0
"Log_(2, 2)",89999,float64,0.005988955432838143,0.12219300831444116,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,3.0,4.0,89672.0,215.0,63.0,20.0,15.0,14.0,0.0
"Log_(2, 20)",89999,float64,0.0033555928399204436,0.05840409356262076,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,89700.0,296.0,3.0,,,0.0,0.0
"Log_(2, 10)",89999,float64,0.019789108767875197,0.39118142484756174,0.0,0.0,0.0,0.0,49.0,0.0,1.0,2.0,3.0,4.0,89146.0,601.0,108.0,44.0,29.0,71.0,0.0
"Log_(1, 21)",89999,float64,0.006877854198379982,0.132278225440321,0.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,3.0,4.0,89685.0,126.0,114.0,43.0,21.0,10.0,0.0
"Log_(4, 19)",89999,float64,0.04193379926443627,2.112493700456106,0.0,0.0,0.0,0.0,481.0,0.0,1.0,2.0,3.0,4.0,89387.0,290.0,101.0,60.0,37.0,124.0,0.0
"Log_(102, 6)",89999,float64,0.0065000722230247,0.3433727043342732,0.0,0.0,0.0,0.0,69.0,0.0,1.0,2.0,3.0,4.0,89870.0,66.0,14.0,8.0,6.0,35.0,0.0
"Log_(2, 0)",89999,float64,0.00141112679029767,0.03753866232154822,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89872.0,127.0,,,,0.0,0.0
"Log_(2, 6)",89999,float64,0.0033555928399204436,0.19433825453096384,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,3.0,5.0,89886.0,73.0,19.0,7.0,3.0,11.0,0.0
"Log_(5, 0)",89999,float64,0.0017555750619451327,0.04186302056383268,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89841.0,158.0,,,,0.0,0.0
"Log_(103, 6)",89999,float64,0.014744608273425261,0.5159453707527201,0.0,0.0,0.0,0.0,54.0,0.0,1.0,2.0,3.0,4.0,89816.0,51.0,16.0,16.0,13.0,87.0,0.0
"Log_(104, 6)",89999,float64,0.0021111345681618684,0.2735314022853518,0.0,0.0,0.0,0.0,77.0,0.0,1.0,2.0,3.0,11.0,89964.0,17.0,5.0,3.0,2.0,8.0,0.0
"Log_(9, 0)",89999,float64,0.0009222324692496584,0.03035444274449117,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89916.0,83.0,,,,0.0,0.0
"Log_(9, 6)",89999,float64,0.002966699629995889,0.23195582669039033,0.0,0.0,0.0,0.0,55.0,0.0,1.0,2.0,3.0,7.0,89930.0,37.0,9.0,7.0,4.0,12.0,0.0
"Log_(8, 0)",89999,float64,0.00018889098767764086,0.013742540024014527,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89982.0,17.0,,,,0.0,0.0
"Log_(8, 6)",89999,float64,0.0009444549383882043,0.08504470631728515,0.0,0.0,0.0,0.0,17.0,0.0,1.0,2.0,3.0,17.0,89965.0,18.0,9.0,4.0,1.0,2.0,0.0
"Log_(0, 0)",89999,float64,0.00021111345681618684,0.014528290786817043,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89980.0,19.0,,,,0.0,0.0
"Log_(3, 6)",89999,float64,0.00034444827164746274,0.033828260835795786,0.0,0.0,0.0,0.0,9.0,0.0,1.0,9.0,,,89976.0,22.0,1.0,,,0.0,0.0
"Log_(6, 6)",89999,float64,2.2222469138545985e-05,0.004714045207324053,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89997.0,2.0,,,,0.0,0.0
"Log_(3, 21)",89999,float64,0.00012222358026200292,0.011054863163431064,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89988.0,11.0,,,,0.0,0.0
"Log_(101, 6)",89999,float64,0.0008333425926954743,0.16536129427594437,0.0,0.0,0.0,0.0,45.0,0.0,1.0,45.0,20.0,5.0,89993.0,2.0,1.0,1.0,1.0,1.0,0.0
"Log_(6, 0)",89999,float64,0.00020000222224691387,0.014140878445490153,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89981.0,18.0,,,,0.0,0.0
"Log_(2, 16)",89999,float64,2.2222469138545985e-05,0.0047140452073248665,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89997.0,2.0,,,,0.0,0.0
"Log_(2000, 6)",89999,float64,0.007688974321936911,0.13344640395862792,0.0,0.0,0.0,0.0,13.0,0.0,1.0,2.0,3.0,4.0,89534.0,332.0,88.0,27.0,7.0,11.0,0.0
"Log_(3000, 0)",89999,float64,0.0001333348148312759,0.011546363842867387,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89987.0,12.0,,,,0.0,0.0
"Log_(3001, 6)",89999,float64,0.0020000222224691383,0.16012811808139388,0.0,0.0,0.0,0.0,25.0,0.0,3.0,12.0,10.0,5.0,89976.0,4.0,3.0,2.0,2.0,12.0,0.0
"Log_(11, 0)",89999,float64,7.777864198491094e-05,0.008818926047259647,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89992.0,7.0,,,,0.0,0.0
"Log_(5, 6)",89999,float64,1.1111234569272993e-05,0.0033333518520067117,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89998.0,1.0,,,,0.0,0.0
"Log_(22, 22)",89999,float64,0.012811253458371759,2.210284042420604,0.0,0.0,0.0,0.0,432.0,0.0,432.0,429.0,261.0,30.0,89994.0,1.0,1.0,1.0,1.0,1.0,0.0
"Log_(300, 20)",89999,float64,0.03421149123879154,0.1854044098741078,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,86971.0,2985.0,36.0,6.0,1.0,0.0,0.0
"Log_(303, 20)",89999,float64,0.0045333837042633805,0.06717798955122828,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,89591.0,408.0,,,,0.0,0.0
"Log_(307, 20)",89999,float64,0.024566939632662585,0.1548738005338646,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,87789.0,2209.0,1.0,,,0.0,0.0
"Log_(302, 20)",89999,float64,0.007511194568828542,0.08685476510771716,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,89327.0,668.0,4.0,,,0.0,0.0
